#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000012ba1800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5091aefd_thread-0" daemon [_thread_blocked, id=4996, stack(0x00000000377c0000,0x00000000378c0000)]
  0x0000000012ba2800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@7af365b7_thread-0" daemon [_thread_blocked, id=20132, stack(0x0000000037630000,0x0000000037730000)]
  0x0000000012ba4800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@507625d7_thread-0" daemon [_thread_blocked, id=7980, stack(0x0000000037360000,0x0000000037460000)]
  0x0000000012bbb000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@7126ce5b_thread-0" daemon [_thread_blocked, id=12624, stack(0x0000000036900000,0x0000000036a00000)]
  0x0000000012ba6000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6abbcd58_thread-0" daemon [_thread_blocked, id=17224, stack(0x000000002e5a0000,0x000000002e6a0000)]
  0x0000000012bb4800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1f45b838_thread-0" daemon [_thread_blocked, id=10384, stack(0x0000000034380000,0x0000000034480000)]
  0x0000000012b9f800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@31e17003_thread-0" daemon [_thread_blocked, id=13136, stack(0x0000000036ff0000,0x00000000370f0000)]
  0x0000000012bb5000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@488d0143_thread-0" daemon [_thread_blocked, id=4988, stack(0x00000000313d0000,0x00000000314d0000)]
  0x0000000012bb0000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@42846fff_thread-0" daemon [_thread_blocked, id=16696, stack(0x000000002f3c0000,0x000000002f4c0000)]
  0x0000000012bad000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@27feb51e_thread-0" daemon [_thread_blocked, id=21860, stack(0x000000002c970000,0x000000002ca70000)]
  0x0000000012ba0000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1f7f697b_thread-0" daemon [_thread_blocked, id=22000, stack(0x000000002d1b0000,0x000000002d2b0000)]
  0x0000000012bb8000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@60a880b1_thread-0" daemon [_thread_blocked, id=21984, stack(0x000000002b740000,0x000000002b840000)]
  0x0000000012bb9000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3875a2ce_thread-0" daemon [_thread_blocked, id=21996, stack(0x000000002d920000,0x000000002da20000)]
  0x0000000012ba4000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2fb6b1a1_thread-0" daemon [_thread_blocked, id=22264, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000012bac000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@9cdc634_thread-0" daemon [_thread_blocked, id=21992, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x0000000012b9e000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5415ecf3_thread-0" daemon [_thread_blocked, id=21764, stack(0x0000000026a50000,0x0000000026b50000)]
  0x0000000012bb7800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@41849a9e_thread-0" daemon [_thread_blocked, id=21988, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x0000000012bb0800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@57c5282d_thread-0" daemon [_thread_blocked, id=21936, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x0000000012ba7800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1fbc2cec_thread-0" daemon [_thread_blocked, id=21740, stack(0x000000002a510000,0x000000002a610000)]
  0x0000000012bb9800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@72e8c023_thread-0" daemon [_thread_blocked, id=21812, stack(0x0000000029b80000,0x0000000029c80000)]
  0x0000000012bba800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@77041b74_thread-0" daemon [_thread_blocked, id=16460, stack(0x00000000283f0000,0x00000000284f0000)]
  0x0000000012bbc800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@674a53dc_thread-0" daemon [_thread_blocked, id=16508, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000012bab800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3c491dca_thread-0" daemon [_thread_blocked, id=22236, stack(0x00000000272c0000,0x00000000273c0000)]
  0x0000000012bb6800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@62ea3ab2_thread-0" daemon [_thread_blocked, id=22472, stack(0x00000000212b0000,0x00000000213b0000)]
  0x0000000012bb6000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@f61a86f_thread-0" daemon [_thread_blocked, id=22476, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x0000000012ba9000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@217e30e_thread-0" daemon [_thread_blocked, id=21164, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x0000000012bb3000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3185ecae_thread-0" daemon [_thread_blocked, id=21148, stack(0x0000000025670000,0x0000000025770000)]
  0x0000000012bb3800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6c020953_thread-0" daemon [_thread_blocked, id=22340, stack(0x0000000023910000,0x0000000023a10000)]
  0x0000000012bb2000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@15569046_thread-0" daemon [_thread_blocked, id=20008, stack(0x00000000224e0000,0x00000000225e0000)]
  0x0000000012b9e800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@364b8b06_thread-0" daemon [_thread_blocked, id=21132, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x0000000012bad800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2c0712d9_thread-0" daemon [_thread_blocked, id=22336, stack(0x000000001e030000,0x000000001e130000)]
  0x0000000012baf000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5f3ab7e3_thread-0" daemon [_thread_blocked, id=22252, stack(0x000000001c750000,0x000000001c850000)]
  0x0000000012baa800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@11ae7c8e_thread-0" daemon [_thread_blocked, id=22344, stack(0x000000001d6f0000,0x000000001d7f0000)]
  0x0000000012ba8800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6a0f6d33_thread-0" daemon [_thread_blocked, id=22368, stack(0x000000001d0f0000,0x000000001d1f0000)]
  0x0000000012baa000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@56130c90_thread-0" daemon [_thread_blocked, id=22256, stack(0x000000000fd70000,0x000000000fe70000)]
  0x0000000012ba7000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@60408207_thread-0" daemon [_thread_blocked, id=17232, stack(0x000000000ff60000,0x0000000010060000)]
  0x0000000012ba5800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1004fd66_thread-0" daemon [_thread_blocked, id=22220, stack(0x000000000f590000,0x000000000f690000)]
  0x0000000012ba3000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@41fcad4c_thread-0" daemon [_thread_blocked, id=22320, stack(0x000000000f400000,0x000000000f500000)]
  0x0000000012bb1800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@15e3364a_thread-0" daemon [_thread_blocked, id=20856, stack(0x000000000eee0000,0x000000000efe0000)]
  0x0000000012bae800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@385a0ac4_thread-0" daemon [_thread_blocked, id=22432, stack(0x000000000f020000,0x000000000f120000)]
  0x0000000012bbc000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1cde0b13_thread-0" daemon [_thread_blocked, id=22312, stack(0x000000000ede0000,0x000000000eee0000)]
  0x0000000023152800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1c45d08a_thread-0" daemon [_thread_blocked, id=22316, stack(0x00000000374c0000,0x00000000375c0000)]
  0x0000000023148000 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_blocked, id=22408, stack(0x0000000036d50000,0x0000000036e50000)]
  0x0000000023160000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6f63905_thread-0" daemon [_thread_blocked, id=21080, stack(0x0000000036670000,0x0000000036770000)]
  0x000000002314d000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@654f102d_thread-0" daemon [_thread_blocked, id=20464, stack(0x0000000037120000,0x0000000037220000)]
  0x0000000023157000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1999f045_thread-0" daemon [_thread_blocked, id=12280, stack(0x0000000036ef0000,0x0000000036ff0000)]
  0x0000000023142000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5f9a2d4a_thread-0" daemon [_thread_blocked, id=18084, stack(0x0000000036c50000,0x0000000036d50000)]
  0x0000000022e7e000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@38f2b642_thread-0" daemon [_thread_blocked, id=5456, stack(0x0000000036a80000,0x0000000036b80000)]
  0x0000000022e7b000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3946bb4_thread-0" daemon [_thread_blocked, id=9348, stack(0x0000000036770000,0x0000000036870000)]
  0x0000000022e71000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@396a671a_thread-0" daemon [_thread_blocked, id=13092, stack(0x00000000354d0000,0x00000000355d0000)]
  0x0000000022e72000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@24794927_thread-0" daemon [_thread_blocked, id=14632, stack(0x0000000036570000,0x0000000036670000)]
  0x0000000022e75000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2a10f1a6_thread-0" daemon [_thread_blocked, id=13408, stack(0x0000000033490000,0x0000000033590000)]
  0x0000000022e6f800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6b7aebad_thread-0" daemon [_thread_blocked, id=11596, stack(0x0000000034130000,0x0000000034230000)]
  0x0000000012652800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6a379a3a_thread-0" daemon [_thread_blocked, id=19696, stack(0x0000000035fd0000,0x00000000360d0000)]
  0x000000001264f800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@599726c8_thread-0" daemon [_thread_blocked, id=22100, stack(0x0000000035820000,0x0000000035920000)]
  0x0000000012648000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3949c98e_thread-0" daemon [_thread_blocked, id=16120, stack(0x00000000288f0000,0x00000000289f0000)]
  0x0000000012652000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@57f29c4c_thread-0" daemon [_thread_blocked, id=22460, stack(0x000000002fde0000,0x000000002fee0000)]
  0x0000000012651000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2d1e01ae_thread-0" daemon [_thread_blocked, id=14280, stack(0x0000000031f90000,0x0000000032090000)]
  0x000000001264a800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@1dfac17e_thread-0" daemon [_thread_blocked, id=22496, stack(0x0000000032630000,0x0000000032730000)]
  0x000000001263c000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@669f87ad_thread-0" daemon [_thread_blocked, id=22520, stack(0x0000000030e80000,0x0000000030f80000)]
  0x0000000023547000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@77baadde_thread-0" daemon [_thread_blocked, id=22488, stack(0x0000000027b20000,0x0000000027c20000)]
  0x0000000012ba1000 JavaThread "CombinerSecurityManager_thread-6" daemon [_thread_blocked, id=22004, stack(0x0000000037240000,0x0000000037340000)]
  0x0000000012650800 JavaThread "TxnMgr settlerPool_thread-149" [_thread_blocked, id=21968, stack(0x0000000036420000,0x0000000036520000)]
  0x000000001264f000 JavaThread "TxnMgr settlerPool_thread-148" [_thread_blocked, id=21960, stack(0x00000000362f0000,0x00000000363f0000)]
  0x000000001264e000 JavaThread "TxnMgr settlerPool_thread-147" [_thread_blocked, id=21956, stack(0x0000000036100000,0x0000000036200000)]
  0x000000001264d800 JavaThread "TxnMgr settlerPool_thread-146" [_thread_blocked, id=21952, stack(0x0000000035e30000,0x0000000035f30000)]
  0x000000001264c800 JavaThread "TxnMgr settlerPool_thread-145" [_thread_blocked, id=21948, stack(0x0000000035610000,0x0000000035710000)]
